month,region,property_type,avg_price,avg_rent,sales_volume,inventory,construction_permits,employment_growth,interest_rate,median_income,affordability_index,months_of_supply,rent_yield,price_growth_mom,demand_score
2022-10-01,Vancouver,Townhouse,1089775.24,4846.43,1364,2822,492,-0.005,0.0242,102586.73,10.62,2.07,0.0534,0.0115,0.6378
2022-11-01,Vancouver,Townhouse,1103377.93,5382.46,655,2877,417,-0.0061,0.0251,101743.99,10.84,4.39,0.0585,0.0125,0.2224
2022-12-01,Vancouver,Townhouse,1110048.1,5139.83,1016,2870,557,0.0068,0.0229,101488.96,10.94,2.82,0.0556,0.006,0.6402
2023-01-01,Vancouver,Townhouse,1117965.41,4293.31,1181,2923,221,0.0011,0.0275,104193.93,10.73,2.48,0.0461,0.0071,0.6483
2023-02-01,Vancouver,Townhouse,1085841.1,4195.37,1157,2936,603,-0.0012,0.0274,104227.53,10.42,2.54,0.0464,-0.0287,0.5138
2023-03-01,Vancouver,Townhouse,1090297.28,6666.05,904,2849,476,0.0043,0.023,104567.02,10.43,3.15,0.0734,0.0041,0.5035
2023-04-01,Vancouver,Townhouse,1107109.01,3271.73,1012,2781,398,0.014,0.0264,104929.51,10.55,2.75,0.0355,0.0154,0.73
2023-05-01,Vancouver,Townhouse,1108302.4,4709.1,790,2629,519,-0.0013,0.0282,103775.89,10.68,3.33,0.051,0.0011,0.3194
2023-06-01,Vancouver,Townhouse,1135643.62,5515.86,1220,2685,634,0.0132,0.0256,105529.17,10.76,2.2,0.0583,0.0247,0.8569
2023-07-01,Vancouver,Townhouse,1133322.8,5255.13,764,2624,521,0.0055,0.0269,105879.03,10.7,3.43,0.0556,-0.002,0.3892
2023-08-01,Vancouver,Townhouse,1125919.82,5305.07,865,2768,354,-0.0036,0.0247,102204.26,11.02,3.2,0.0565,-0.0065,0.3151
2023-09-01,Vancouver,Townhouse,1127493.29,6487.94,498,2841,408,0.0011,0.0269,103963.98,10.85,5.7,0.0691,0.0014,0.2106
2023-10-01,Vancouver,Townhouse,1141574.22,4955.19,455,3054,514,0.0011,0.0251,104185.31,10.96,6.71,0.0521,0.0125,0.2395
2023-11-01,Vancouver,Townhouse,1142360.48,4879.76,837,3101,437,0.0051,0.0266,104120.56,10.97,3.7,0.0513,0.0007,0.4333
2023-12-01,Vancouver,Townhouse,1143686.71,2317.05,964,3206,360,-0.0001,0.0233,103058.09,11.1,3.33,0.0243,0.0012,0.46
2024-01-01,Vancouver,Townhouse,1143552.6,6520.41,825,3163,679,0.0044,0.0301,107338.72,10.65,3.83,0.0684,-0.0001,0.4023
2024-02-01,Vancouver,Townhouse,1158907.13,5948.61,410,3089,623,-0.0034,0.0287,105856.67,10.95,7.53,0.0616,0.0134,0.171
2024-03-01,Vancouver,Townhouse,1175000.7,5696.12,635,3071,552,0.002,0.0285,106145.22,11.07,4.84,0.0582,0.0139,0.3162
2024-04-01,Vancouver,Townhouse,1184392.2,5311.67,803,2658,280,0.0159,0.0273,109541.78,10.81,3.31,0.0538,0.008,0.534
2024-05-01,Vancouver,Townhouse,1214747.46,5924.82,929,2576,615,0.0033,0.0276,108679.79,11.18,2.77,0.0585,0.0256,0.599
2024-06-01,Vancouver,Townhouse,1235867.4,5441.47,792,2522,437,0.0083,0.025,106341.49,11.62,3.18,0.0528,0.0174,0.5294
2024-07-01,Vancouver,Townhouse,1238592.15,4850.51,640,2443,511,0.0109,0.0296,106168.91,11.67,3.82,0.047,0.0022,0.41
2024-08-01,Vancouver,Townhouse,1282545.45,6018.52,672,2501,569,0.0037,0.0275,106754.38,12.01,3.72,0.0563,0.0355,0.4134
2024-09-01,Vancouver,Townhouse,1302570.02,6805.05,1087,2391,414,0.0183,0.0275,106541.13,12.23,2.2,0.0627,0.0156,0.8088
2024-10-01,Vancouver,Townhouse,1318421.73,6207.22,571,2361,630,-0.0064,0.0283,107987.99,12.21,4.13,0.0565,0.0122,0.2001
2024-11-01,Vancouver,Townhouse,1272196.5,4110.8,819,2392,426,0.0016,0.0257,107171.97,11.87,2.92,0.0388,-0.0351,0.3427
2024-12-01,Vancouver,Townhouse,1287034.44,5793.88,646,2205,511,0.0063,0.0256,106662.53,12.07,3.41,0.054,0.0117,0.4115
2025-01-01,Vancouver,Townhouse,1277077.16,6260.37,832,2197,501,-0.0052,0.028,110109.14,11.6,2.64,0.0588,-0.0077,0.321
2025-02-01,Vancouver,Townhouse,1285452.96,7163.47,606,2304,502,0.0128,0.0306,108222.53,11.88,3.8,0.0669,0.0066,0.4273
2025-03-01,Vancouver,Townhouse,1279063.31,6524.46,1046,2400,507,-0.0002,0.0308,108827.83,11.75,2.29,0.0612,-0.005,0.5455
2025-04-01,Vancouver,Townhouse,1307393.52,5097.63,963,2244,478,0.0003,0.0319,108949.12,12.0,2.33,0.0468,0.0221,0.6017
2025-05-01,Vancouver,Townhouse,1306835.31,5029.4,817,2167,297,-0.0013,0.0259,108779.44,12.01,2.65,0.0462,-0.0004,0.3722
2025-06-01,Vancouver,Townhouse,1330077.8,6574.03,871,2127,367,0.0003,0.0277,110162.73,12.07,2.44,0.0593,0.0178,0.5159
2025-07-01,Vancouver,Townhouse,1351358.87,5110.55,921,2064,699,0.008,0.0265,111422.46,12.13,2.24,0.0454,0.016,0.6761
2025-08-01,Vancouver,Townhouse,1368042.97,6988.29,765,1978,338,0.0036,0.0248,110671.69,12.36,2.59,0.0613,0.0123,0.4779
2025-09-01,Vancouver,Townhouse,1366808.9,5832.41,1157,1696,664,0.0052,0.0259,108890.63,12.55,1.47,0.0512,-0.0009,0.7557
2025-10-01,Vancouver,Townhouse,1362006.01,5365.54,600,1405,510,0.0081,0.0286,108761.75,12.52,2.34,0.0473,-0.0035,0.4404
2025-11-01,Vancouver,Townhouse,1345925.03,5981.91,952,1320,437,-0.0103,0.0247,109573.35,12.28,1.39,0.0533,-0.0118,0.4795
2025-12-01,Vancouver,Townhouse,1374705.6,7103.0,574,1499,528,0.0089,0.0261,109750.8,12.53,2.61,0.062,0.0214,0.5052
2026-01-01,Vancouver,Townhouse,1414051.5,5567.04,1183,1085,544,0.0012,0.0261,112667.92,12.55,0.92,0.0472,0.0286,0.8234
2026-02-01,Vancouver,Townhouse,1413470.29,6982.22,831,1354,618,-0.0028,0.0283,111584.66,12.67,1.63,0.0593,-0.0004,0.4495
2026-03-01,Vancouver,Townhouse,1388200.56,5665.14,1252,1349,572,-0.001,0.0278,110835.85,12.52,1.08,0.049,-0.0179,0.6643
2026-04-01,Vancouver,Townhouse,1406784.79,5781.66,792,1479,342,0.0048,0.0286,112947.93,12.46,1.87,0.0493,0.0134,0.5711
2026-05-01,Vancouver,Townhouse,1436465.75,6326.85,1301,1305,526,0.0043,0.0275,112828.92,12.73,1.0,0.0529,0.0211,0.8734
2026-06-01,Vancouver,Townhouse,1454974.09,5097.44,874,1401,477,0.0043,0.0291,112653.74,12.92,1.6,0.042,0.0129,0.6348
